[ 2017-10-12T14:22:19+08:00 ] 115.60.59.122 /Manage/Knowledge/updateCache.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000977s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000977s ]
NOTIC: [8] Undefined offset: 3705 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3759 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3760 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3761 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3763 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3764 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3768 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3770 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3771 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3774 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3778 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3779 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3780 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3782 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3785 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3790 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3792 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3794 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3796 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3804 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3805 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3807 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3808 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3809 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3810 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3811 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3812 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3813 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3814 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3818 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3821 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3824 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3828 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3856 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3857 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3858 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3859 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3861 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3863 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3865 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3867 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3869 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3873 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3875 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3877 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3878 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3879 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3880 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3841 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3844 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3845 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3846 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3847 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3848 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3849 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3852 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3853 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3854 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3855 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4238 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4242 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4248 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4251 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4254 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4257 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4261 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4264 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4267 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4269 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4271 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4273 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4276 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4278 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4281 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4284 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4287 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4290 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4292 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4295 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4297 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4300 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4301 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4304 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4306 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4309 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4311 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4313 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4315 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4317 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4321 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4324 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4327 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4330 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4331 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3887 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3889 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3890 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3891 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3894 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3895 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3898 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3901 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3903 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3904 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3905 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3906 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3907 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3908 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3909 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3910 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3911 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3912 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3913 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3914 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3915 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3916 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3917 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3918 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3919 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3921 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3922 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3923 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3924 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3925 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3926 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3927 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3928 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3929 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3930 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3931 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3932 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4027 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4029 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4030 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4032 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4034 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4041 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4043 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4045 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4046 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3933 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3934 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3935 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3936 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3937 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3938 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3939 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3940 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3941 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3942 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3943 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3944 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3945 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3946 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3947 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3948 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3949 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3950 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3951 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3952 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3953 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3954 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3955 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3956 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3957 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3958 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3959 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3960 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3961 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3962 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3963 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3964 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3965 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3967 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3968 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3969 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3970 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3971 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3972 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3973 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3974 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3975 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3976 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3977 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3978 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3979 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3980 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3981 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3982 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3983 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3985 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3987 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3988 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3990 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3991 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3992 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3993 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3995 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3997 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3999 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3556 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3557 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3558 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3559 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3560 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3561 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3562 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3563 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3564 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3565 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3566 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3567 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3568 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3569 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3570 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3571 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3572 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3573 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3574 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3575 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3576 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
